From,To,Product,Month,Quantity
Australia,Japan,BreatheEasy Inhalant,Aug2004,92
Australia,Japan,CleanSlate Mouthwash,Aug2004,14
Australia,Japan,GentleGlow Baby Face Wash,Aug2004,16
Australia,Japan,GentleGlow Face Cleanser,Aug2004,155
Australia,Japan,PurePore Toner,Aug2004,79
Australia,Japan,SilkSmooth Exfoliating Scrub,Aug2004,45
Australia,Japan,SoothingSerenity Air Freshener,Aug2004,327
Australia,Japan,SoothingSerenity Baby Rub,Aug2004,98
Australia,France,BriteBite Toothbrush,Aug2004,428
Australia,France,CalmingClean Bath Time Wash,Aug2004,131
Australia,France,CalmingClean Diaper Rash Cream,Aug2004,397
Australia,France,CleanSlate Mouthwash,Aug2004,574
Australia,France,CleanSlate Stain Remover,Aug2004,527
Australia,France,DailyDazzle Toothpaste,Aug2004,236
Australia,France,EasyWash Laundry Detergent for Babies,Aug2004,137
Australia,France,FreshFusion Diaper Rash Remedy,Aug2004,164
Australia,France,FreshFusion Hair Mask,Aug2004,357
Australia,France,GentleGlow Baby Face Wash,Aug2004,621
Australia,France,GentleGlow Face Cleanser,Aug2004,277
Australia,France,GentleGlow Face Lotion,Aug2004,336
Australia,France,GentleGlow Pet Grooming Kit,Aug2004,383
Australia,France,HydraHydrate Hand Cream,Aug2004,11
Australia,France,LittleLullaby Diaper Cream,Aug2004,43
Australia,France,LittleLullaby Diaper Liners,Aug2004,505
Australia,France,MorningMist Deodorant,Aug2004,52
Australia,France,PurePore Sanitary Belt,Aug2004,391
Australia,France,PurePore Toner,Aug2004,618
Australia,France,Purezza Body Wash,Aug2004,163
Australia,France,RadiantRose Baby Massage Oil,Aug2004,248
Australia,France,RadiantRose Glass Cleaner,Aug2004,285
Australia,France,RadiantRover Pet Conditioner,Aug2004,558
Australia,France,Refreshing Rose Body Oil,Aug2004,176
Australia,France,SilkSmooth Exfoliating Scrub,Aug2004,786
Australia,France,SilkySkin Baby Cream,Aug2004,140
Australia,France,SmellSational Baby Room Spray,Aug2004,209
Australia,France,SmileShield Whitening Strips,Aug2004,128
Australia,France,SoftStep Baby Shampoo,Aug2004,347
Australia,France,SoothingSerenity Air Freshener,Aug2004,756
Australia,France,SoothingSerenity Baby Rub,Aug2004,551
Australia,France,SoothingSoft Fabric Softener,Aug2004,156
